CAUSEOFDEATH,All,Under1,1,23,54,10toto919,20to29,30,to39,40to49,50to59,60,to69,,70to79,,80to89,90andover.,Un-known.,
,ages.,,,,,,,,722,730,877,,974,,912,,430,74,7,
,,"1,704",381,84144,74,187288,620,,,,,,,,,,65,7,42,
Allcauses,"8,208",,,,,143,323,,310,243,259,,211,,166,,,,,
,,164,107,6243,35,78,,,,,,,,2,,4,2,,,
I.-Generaldiseases,"2,226",,,,2,615,28,,8,3,6,,,1,,2,,,,
,,1,,5,,,1,,1,1,5,,,,,,,,,
,82,,,,,2,,,,,,,,,,,,,,
Typhoidfever,10,1,1,1,,,,,,,,,,,,,,,,
Malarialfever,,,,4,1,11,,,,,,,,,,,1,,,
Smallpox,36,9,20,65,3,75,,,,,,,,,,,,,,
Measles,34,1,6,,,,,,,,,,,,,,,,,
Scarletfever,,,,41,2,2,,,,,1,,,1,,,,,,
,46,30,7,1913,10,1031,,3,1,,,,,,,,,,1,
Whoopingcough,112,7,16,59,3,1,,,,15,14,,,22,,29,23,6,,
Diphtheria,20,3,5,3,1,12,,3,4,1,1,,,,,,,,,
Croup,136,11,1,,,1,,,,,,,,,,,,,,
Influenza,4,1,,,,,,,,,41,,,6,,9,8,,,
Choleranostras,,,,2,1,2,,,,,,,,5,,2,1,,,
,57,15,8,1,,,,1,3,,,,,,,1,,,,
Dysentery,17,,5,,,1,,,,,,,,,2,1,1,,,
Erysipelas,5,,1,2,,1,2,,1,,1,2,,41,,24,,2,,1
Otherepidemicdiseases,12,,1,51,,34,75,247,219,121,70,,,,,,,,,
Septicemia,843,,2010,,,,,,,,1,,,,,,,,,
TuberculosisoflungsTuberculosisoflarynx,1185,,427,2243,5,17512,45,136,,224,1,131,,,111,1,,,,1
Tuberculousmeningitis,,34,6,4I,,1,1,1,,,1,,,,1,,,,,
Abdominaltuberculosis,,7,,,,,,,,,,,,,,,,,,
Pott'sdisease,,1,,,,,,,,,,,,,1,,,,,
Tuberculousabscess,,,,,,1,6,2,,,1,,,,,,,1,,
,,12,1,,,1,1,1,,3,22,2,,,,,1,,,
Whiteswelling,,9,,,,2,I,7,,4,,,,,,,,,,
Tuberculosisofotherorgans,,25,2,3,1,1,,1,,,,1,,,,,,,,
Generaltuberculosis,,3,1,,2,,,1,,4,2,,,,,,,,,
Scrofula,,25,14,,,,,,,,,3,,,1,,6,,,
Venerealdiseases,,,,1,,,,,,8,19,31,,,36,,30,6,,
,,11,,,,,,2,,,,,,,,,13,2,,
Cancerofmouth,,133,,,,,,,,2,10,13,,,1416,,9,1,1,
Cancerofstomachandliver,,54,,,,,,,2,9,22,2522,,,6,,8,5,,
Cancerofintestines,,85,,,,,,,1,4,5,,,,,,,,,
Canceroffemalegenitalorgans,,51,,,,,,,,,1,,2,,3,,3,4,,
Cancerofbreast,,,,,,,,,,8,2,,9,,9,,6,3,,
Cancerofskin,,1339,1,,,1,,,1,1,,,1,,5,,5,2,,
Cancerofotherorunspecifiedorgans,,3,,,,3,7,,4,3,4,,5,,25,,8,3,,
Tumor,,41,2,1,,1,6,,,4,11,,24,,,,,,,
Rheumatism,,82,,,,,,,,,3,,4,,2,,2,,,
Diabetes,,,,1,,,,,1,119,10,,9,,7,,2,,,
"Anemia,leukemia",,1552,,,,,1,,42,1,1,,,,11,,,,,
Alcoholism,,5,,,,,,,,,2,,,,,,,,,
Chronicpoisonings,,4,,1,,,,,,,,,116,,159,,150,66,4,
Othergeneraldiscases,,793,71,275,6,278,28,,23,35,62,,,,,,,,,
II-Diseasesofnervoussystem,,,,,,,1,,,,2,,1,,1,,2,1,,
,,4,1,,,215,17,,8,3,5,,,,3,,1,,,
Encephalitis,,128,31,245,4,,,,,1,3,,26,,3,,4,2,,
Meningitis,,10,,,,,2,,1,1,3,,,,105,,121,50,3,
Locomotorataxia,,24,1,,1,,2,,4,16,28,,82,,,,,,,
Otherdiseasesofspinalcord,,416,5,,,,,,,,,,,3,2,,2,,,
Apoplexy,,,,,,,,,,2,7,,,7,23,,14,11,1,
ofbrain,,9,,,,11,,,,6,10,,,9,12,,8,1,,
Softening,,66,2,,,,1,,,,,,,,,4,1,1,,
Paralysis,,48,,,,,,,2,1,1,,,31,,2,1,,,
Generalparalysisofinsane,,13,,,,,1,,2,,1,,,,,,,,,
Otherformsofmentaldisease,,11,1,1,1,,,,,,,,,,,3,1,,,
Otherdiseasesofbrain,,,,,,,2,1,2,2,1,,,2,,,,,,
,,17,3,,,,1,,,,,,,,,,,,,
Epilepsy,,26,22,2,,1,,,,1,,,,,,1,1,,,
Convulsions,,3,,1,,,2,3,4,2,1,,,,,,,,,1
Tetanus,,18,,4,,,,,,,,,,142,,185,194,87,4,
Otherdiseasesofnervoussystem,,,,,,22,11,16,28,64,88,,,,,,,,,
III.-Discases-ofcirculatory,system,841,,152,,,1,,1,,1,,,,,2,15,3,,
,,,5,,,1,6,2,4,,6,2,,14,,16138,159,61,3,1
Pericarditis,,73,,4,,,4,13,19,51,72,,,109,,12,8,,7,
Endocarditis,,641,,82,,1,,,2,,2,4,,,6,14,9,14,1,
Heartdisease,,41,,,,,,,1,,1,6,,,8,,,,,
Anginapectoris,,,54,,,,,,,,,,,,4,1,,3,2,
Diseasesofarteries,,,,,,1,,,,1,3,3,,,1,2,,,,
Embolismandthrombosis,,,184,1,,,,,,,,,,,,,,,,
Diseasesofveins,,,,,,,,1,,,1,,,,,,,,,
Diseasesoflymphatics,,,5,2,,1,,,,,,,,,,138,115,,6613,1
Otherdiseasesofcirculatorysystem,,,,,,1812,30,28,,48,91,115,,,108,,,,,
IV-Discasesofrespiratory,system,"1,225",,302107,33,,1,,,,,,,,,,,,,
,,,2,,,1,2,,,,,,,,,,,,,
Laryngitisoflarynx,,,7,31,,1,,,,,,,,,,,3,4,21,1
Otherdiseases,,,,,,,,2,,1,2,,,,,,,22,171,
Diseasesofthyroidbody,,,136,2287,5,51,1,1,,2,2,2,,,6,,21,,,
Acutebronchitis,,,78,12,,,,,,,,,,,,,14,6,11,4
bronchitis,,,,,,,,,,,,8,,,8,,,,,
Chronic,,,,8826,9,72,6,3,,336,677,94,,,88,,90,72,28,6
Bronchopneumonia,,,201733,11954,18,57,172,22,,3,,4,,,3,,41,31,12,1
Pneumonia,,,23,1,1,1,,,,,1,,,,,,,,,
Pleurisy,,,9,2,,,,,,,,,,,,,,,,
Congestionoflungs,,,1,,,,,,,2,,,5,,11,,5,6,3,
Gangreneoflungs,,,24,1,,,1,,,1,,,1,,1,,,I,11,
Asthmaandemphysema,,,8,2,,,,,,,,,,,,,,,,
Hemorrbageoflungs,,,3,,,,,,,,,,,,,,,,,
Otherdiseasesofrespiratory,system,,,,,,,,,,,,,,,,,,,

