REGISTRATION|AREA.|£44005}|"rmmrm—A41""=9nmrmm>>>""1""7-""-""""""7""7m""""7""""""""""""7T"""""|||||||||||||||||||||||
Jan.|Feb.|Mar.|Apr.|May.|"|"|June.|July.|Aug.|Sept.|Oct.|Nov.|Dee.||||||||||||||
REGISTRATION|CITIES—Continued.|||||||||||||||||||||||||
TENNESSEE,||||||||||||||||||||||||||
923|92|73|76|73|80|3|74|71|70|73|80|7||||||||||||||
299|1]|18|"|"|25|23|22|{|27|22|"|"|31|"|"|17|20|29|"|"|31|"|"|34|||||||
Knoxville...|or|5|314|11|21|32|25|"|"|28|"|"|36|26|"|"|25|1|25|21|24|"|"|21|"|"|81||||
Memphis...|oo|;|1,192|1|971|165|23|"|"|99)|12|1291|111|78|83|991|100]|82|||||||||
Nash|vl364omemmm,|Lo|oo|2,876|1|2401|220|232]|2141|249|244]|2531|214|236|"213|"|2281|273|||||||||
1,781|186|161|179|1521|152|1571|119]|165|135|1801|163]|170||||||||||||||
TBXA8.|—Ww|1|0|4944000000||||||||||||||||||||||
a|455|4|2|39|46|44|4|25|26|61|50|a1|23|||||||||||||
E17:|850|meee|1,950|1771|150)|1561|153]|169|1491|1811|1781|1361|178]|177]|141|||||||||||
GOIVE5500,|40sec|smnnenrmsnsrsrsnnnrnnnonnnnn]|508611|1891|9681|2141|2201|2241|1871|2061|1761|M2]|123]|M6]|146|||||||||||
HOUSEO0.«12nnvnmrsasse|sm|eosomimsssominins|7656|11|62|"|"|41|47]|56|1|68|41|601|50|"|"|481|42|56|"|"|61||||||
40|AOLORI0..00everrssenssnnaniinnnnan]|185011|146]|1471|141]|169)|162]|1591|162]|164]|154]|185]|145]|160||||||||||||
—|267811|228]|223(|261|2881|237}|190]|211]|2024|"223|"|178]|218|229|||||||||||||
P1079..........|400|34|34|45|4|34|27|34|28|39|30|21|33|||||||||||||
8alt|Lake|Gity....|16411|361|121|18)|141|18|61|11|10|71|14|151|18|||||||||||
,50311|1551|1221|11|1271|127|13]|146]|102|119|120|13]|148||||||||||||||
VERMONT,||||||||||||||||||||||||||
152|10|16|1|15|1|12|15|10|15|16|12|12||||||||||||||
RUAN.|21|evmmrmennssssssessesssssssroness|390|Ii|32|"|"|281|401|2|"|"|2|32|"|"|21|33|801|40|341|24|||||||
202|11|11|231|19|23|"|"|15|19|"|"|15|"|"|16|14|"|"|19|14|17|||||||||
VIRGINIA,||||||||||||||||||||||||||
Al6X61058.|040|4000000000veesresnansracasnans|254|25|"|"|20|36|18|14|18|16|20|22|25|"|"|17|23|||||||||
Gredlstisnile..|144|{1|11|"|"|12|"|"|17|"|"|11|"|"|6|16|"|"|91|10|14|"|"|16|"|"|9]|14|||||
Lynchburg.....|525|1|37|"|"|16|"|"|311|26|30|30|"|"|29|"|"|27|24|"|"|28|"|"|28|"|"|19|||||
Newport|News.|44111|46|"|"|341|441|31|"|"|36|33|"|"|34|"|"|30|"|"|36|"|"|48|"|"|29|"|"|40||||
N|0k.....|59499059566605994900944540056903600|400|1]|37|"|"|31|]|29|"|"|87|"|"|47|30|"|"|26|"|"|30|}|87|"|"|29|"|"|27|"|"|40
BAIS|vo|reeesessssssmsesmsessss|225661|2611|161|181|141|1%|1271|185]|135)|183]|"122|"|128]|187|||||||||||
2|Manors.|PAI|55|45|5]|6]|4|6]|41|2]|=|||||||||||||||
Roanoke...|5|726|1|55|"|"|65|1|66|60|"|"|62|55|"|"|70|"|"|64|60|"|"|52|"|"|60|"|"|63|||
Staunton|*...|2.567|11|258|"|"|200|"|"|216|206|"|"|211|242|"|"|223|"|"|172|187|"|"|213|"|"|218|"|"|221|||
707|1|78|"|"|481|64|55|1|50|64|"|"|75|"|"|55|47|"|"|54|"|"|53|"|"|66||||||
WASHINGTON,|25111|24|"|"|19|26|23|"|"|21|24|"|"|28|"|"|17|16|14|22|"|"|17||||||||
Aberdeen......|"|"|||||||||||||||||||||||||
