||||||WHITE.||||||||
||||||Native.||||||||
REGISTRATIONAREA.|Alldeaths.|||||Oneforeignthe|parentborn,other-|Parentageunknown.|||Nativ-|Negro.|Japa-nese.|Othercol-ored.
||Total.|Total.|Bothparentsnative.|Bothparentsforeignborn.|Native.|Un-known|Oneparentun-known,theothernative.|Bothparentsun-known.|Foreignborn.|ityun-known.|||
REGISTRATIONCITIES-Continued.||||||||||||||
PENNSYLVANIA-continued.Plymouth|160|160|110|51|42|12|I|4||50||||
Pottstown|274|262|Il242|Il208|16|7||8|3|19|1|11||1
Pottsville|392|389II|299|II196|68|23|5|3|4|87|3|3||
Punxsutawney|160il|160il|127|Il85|25|14|1|1|1|33||||
Reading|1,437|1,425Il|1,267|1,019|149|57|4|21|17|154|4|10||2
Scranton|1,949|1,939|1,221|523|495|126|15|34|28|708|10|10||
ShamokinSharon|224Il|224Il|189Il|133|34|18|2|2||35||||
Shenandoah|247Il|233II|167Il|97|47|9|4|8|2|65|1|14||
Steelton|323Il|323II|231II|61|132|27|4|1|6|89|3|||
|121Il|85il|69Il|39|21|5||2|2|16||36||
SunburySwissvale|199|199|193|180|3|2||3|5|6||||
Tamaqua|123|116Il|96II|64|19|9|1|2|1|18|2|7||
Uniontown|127|127il|99Il|61|24|6|2|2|4|28||||
Warren|303|270II|208|148|35|8|1|7|9|58|4|33||
WashingtonWestChester*|184|184|137|70|23|15|6|12|11|47||||
Wilkes-Barre|366Il|331Il|284Il|204|41|15|1|12|11|47||35||
|324|270Il|239Il|195|17|10|3|10|4|29|2|54||
Wilkinsburg|1,122|1,116|746Il|360|257|85|8|22|14|362|8|5||1
Williamsport||||||||||||||
Woodlawn|314|299|240|153|34|24|3|10|16|56|3|15||
York|567|547Il|478Il|352|52|35|5|24|10|61|8|20||
|100|89Il|66Il|21|41|2||1|1|22|1|11||
RHODEISLAND.|588|562II|534Il|445|27|16||21|25|28||26||
Bristoltown||||||||||||||
CentralFalls||||||||||||||
Cranston(exclusiveof)|142|141|105|40|47|10||1|7|35|1|1||
Stateinstitutions|210IF|210|119li|88|59|22||||90|1|||
Cumberlandtown|264|260|194II|109|60I|12|1|10|2|65|1|4||
EastProvidencetown|313|306|153II|69|46|11|3|9|15|147|6|6||1
NewportPawtucket|134|134|78|29|35|12||2||56||||
|252Il|240Il|180II|85|64|27|1|1|2|60||12||
Providence|334Il|308Il|224Il|120|58|18|1|1|26|83|1|25||1
Warwicktown|785II|780Il|456Il|179|202|67|4|2|2|320|4|5||
WestWarwicktown||||||||||||||
Woonsocket|3,185|3,065|1,984|891|769|226|12|38|48|1.065|16|118||2
SOUTHCAROLINA.|183|182Il|114Il|75|30|5||2|2|64|4|1||
Anderson|152|152Il|90Il|21|54|15||||62||||
Charleston.|515|512Il|303|98|137|56|2|2|8|207|2|8||
Columbia*||||||||||||||
Florence.Greenville|245|157|154|133|||1|12|8|1|2|88||
Spartanburg|1,457|484|420Il|287|42|24|6|17|44|58|6|973||
|1,257|602l'|580Il|357|13|10|2|56|142|13|9|655||
TENNESSEE.|252II|129Il|127Il|104|2|1||9|11|1|1|123||
Chattanoogs|326Il|173Il|169II|162|1|1||5||1|3|153||
Jackson|358II|187Il|"185||"|158|1|3|1|7|15|2||171||
JohnsonCity*||||||||||||||
Knoxville||||||||||||||
Memphis|928|515|474|333|14|10|2|50|65|20|21|408||
Nashville|299Il|147Il|144II|109|4|2|1|9|19||3|152||
TEXAS.|314II|264Il|253II|204|8|7|2|18|14|7|4|50||
|1,192II|922II|877Il|569|12|7|2|172|115|15|30|268I||2
BeaumontDallas|2,876Il|1,424II|1,216II|723|52|26|10|154|251|121|87|1,451I||1
ElPaso|1,978|1,167II|1,064|796|28|24|8|89|119|86|17|811||
Galveston||||||||||||||
HoustonSanAntonio|455|258|200|132|18|4|3|14|29|28|30|196||1
|1,985II|1,563II|1,379Il|899|103|53|13|130|181|143|41|420|2|
UTAH.|2,086|2,009Il|1,236Il|391|526|96|26|61|136|678|95|67|2|8
Ogden|656|468Il|306Il|144|88|33|3|9|29|158|4|184|3|1
Provo|1,851|1,251Il|928Il|434|128|70|33|101|162|242|81|599||1
SaltLakeCity|2,678|2,456|1,772Il|710|522|202|34|98|206|647|37|218||4
INor||||||||||||||
|400|376|257|140|55|41|2|5|14|113|6|8|10|6
|164|161Il|123Il|71|23|10|3|5|11|34|4|1||2
|1,503Il|"1,473I|"|"1,006"""|511|221|147|9|37I|81|433|34|18I|15|2

