,,,,,,WHITE.,,,,,,,,
,,,,,,Native.,,,,,,,,
REGISTRATIONAREA.,Alldeaths.,,,,,Oneforeignthe,"parentborn,other-",unknown.,Parentage,,Nativ-,Negro.,Japa-nese.,Othercol-
,,Total.,,Roth,Both,,,,,Foreignhorn,ityun-,,,ored.
,,,Total.,parentsnative.,parentsforeignborn.,Native.,Un-known.,"Oneparentun-known,theothernative.",Bothparentsun-known,,known.,,,
,,,,,,,,,,,,,,
REGISTRATIONCITIES-Continued,228,227,184,110,20,16,4,16,18,39,4,1,,
CALIFORNIA-continued.,142,141il,105Il,45,28,12,2,9,9,36,,1,,
Pomona,337,316Il,247Il,139,41,.12,5,21,29,66I,3,4,4,13
Richmond,"1,083",953Il,650Il,263,149,58,11,47,122,283,20,16,68,46
Riverside.,378Il,365If,255II,105,74,17,11,23,25,101,9,6,1,6
Sacramento,,,,,,,,,,,,,,
SanBernardino,"1,379","1,340",978,481,154,91,19,72,161,339,23,17,8,14
,"7,031","6,578Il","3,710II","1,368","1,226",463,89,149,415,"2,697",171,65,90,298
SanDiegoSanFrancisco,478,452Il,318II,149,67,28,6,27,41,126,8,1,9,16
SanJose.,201,200II,167Il,85,32,14,1,11,24,31,2,1,,
SantaAna.,260,245Il,194II,116,29,18,1,12,18,47,4,1,4,10
SantaBarbara,208,206,149,75,21,17,3,9,24,56,1,I,,1
SantaCruz,279IF,274Il,200II,100,23,13,8,19,37,67,7,5,,
SantaMonica,617Il,516Il,368Il,170,62,30,7,33,66,131,17,7,40,54
Stockton*,238Il,231Il,169Il,65,21,14,4,6,59,57,5,5,,2
VallejoVenice.,86II,85Il,66Il,29,3,7,5,7,15,16,3,,1,
COLORADO.,195,191,162,108,15,14,1,9,15,24,5,4,,
Boulder,608Il,571,475If,277,52,34,8,37,67,87,9,34,,3
ColoradoSpringsDenver,"3,715","3,566","Il2,614Il","1,230",420,206,60,210,488,827,125,128,14,7
Greeley,159,157Il,128Il,67,12,11,3,14,21,28,1,,2,
Pueblo,614,582,I447II,205,119,29,11,42,41,105,30,31,1,
Trinidad,214,208,1621!,100,20,13,5,6,18,38,8,6,,
CONNECTICUT.,,,,,,,,,,,,,,
Ansonia,144,137,87,23,51,8,1,1,3,50,,7,,
Bridgeport,"1,503","1,468",977,364,435,106,10,25,37,484,7,33,,2
Bristol,170,169,Il128Il,48,56,14,1,3,6,37,4,1,,
Danburytown,340,335,II248II,118,61,16,5,17,31,83,4,5,,
Derby,153,149,II96Il,36,47,7,1,2,3,52,1,4,,
EastHartfordtownEnfieldtown,86,85,54,36,10,1,1,3,3,31,,1,,
Fairfieldtown,112Il,112,Il84Il,24,48,9,,2,1,28,,,,
Greenwichtown,84Il,84,Il54li,25,19,2,-2,2,4,30,,,,
Hartford,264II,253,Il187II,93,65,20,1,2,6,64,2,11,,
Manchestertown,"1,828Il","1,729","Il1,159Il",479,422,115,15,54,74,559I,11,96,I,3
,,,,,,,,,,,,,,
Meridentown,,,,,,,,,,,,,,
Middletowntown*,150,149,88,40,33,7,,3,5,61,,1,,
Milfordtown,,,,,,,,,,,,,,
Naugatuck,410II,407,Il264Il,115,95,20,2,13,19,141,2,3,,
,470,465Il,295Il,123,103,26,6,14,23,162,8,5,,
NewBritain,127il,125Il,95Il,65,13,8,,5,4,30,,2,,
NewHaven,102Il,101il,65Il,30,23,5,1,4,2,36,,1,,
NewLondon,,,,,,,,,,,,,,
Norwallr.,553,548,356,105,209,27,3,4,8,187,5,4,,1
Norwichtown,"1,933","1,853","1,189ID",426,531,98,10,50,74,647,17,79,,1
Orangetown,356,345,239,129,62,18,2,8,20,101,5,10,,1
Stamfordtown,378li,367Il,266II,164,58,21,4,11,8,99,2,11,,
Stoningtontown,478,464,311,-138,122,25,1,10,15,151,2,14,,
Stratfordtown,263,252,185,65,27,19,3,12,59,65,2,11,,
Torringtontown,542II,516Il,362Il,158,141,36,2,12,13,148,6F,26,,
Wallingfordtown,102Il,101Il,77II,46,20,3,,4,4,23,1,1,,
WaterburyWindhamtown,99Il,95Il,76Il,42,26,4,,3,1,19,,4,,
DELAWARE.,184,182,118,44,45,11,1,6,11,64,,2,,
,126Il,126Il,83Il,42,24,6,,6,5,42,1,,,
Wilmington,931II,917Il,580Il,220,284,39,3,12,22,334,3I,14,,
DISTRICTOFCOLUMBIA.,231,230Il,152If,67,51,10,1,6,17,75,3 |,1,,
Washington,,,,,,,,,,,,,,
,"1,361","1,166",936,571,211,76,5,29,44,229,1,195,,
FLORIDA.,,,,,,,,,,,,,,
Jacksonville,,,,,,,,,,,,,,
KeyWest,"6,055","3,965","3,250","-1,928",342,199,28,141,612,550,165,2.080,,10
Miami,,,,,,,,,,,,,,
Pensacola,,,,,,,,,,,,,,
St.Petersburg,"1,463",640,563,371,37,24,4,55,72,65,12,821,2,
Tampa,265,175Il,94,36,27,20,1,3,7,79,2,90,,
,525,308Il,236,142,15,21,3,23,32,48,24,217,,
,409,229Il,192Il,111,12,12,,12,45,28,9,180,,
,267695,206471,167328,87187,1555,728,52,2821,2535,30130,913,61223,,1

